Date,Hour,Demand,Temp_F
01/01/2021,13,13267.1,35
02/01/2021,13,13475.9,40
03/01/2021,13,14203.5,32
04/01/2021,13,15145.4,36
05/01/2021,13,15061.1,34
06/01/2021,13,13907.2,36
07/01/2021,13,13485.4,36
08/01/2021,13,12935.1,35
09/01/2021,13,13021.8,32
10/01/2021,13,12116.8,36
11/01/2021,13,14246.2,31
12/01/2021,13,13591.0,36
13/01/2021,13,13342.8,37
14/01/2021,13,14576.4,37
15/01/2021,13,14205.0,39
16/01/2021,13,12787.7,44
17/01/2021,13,11976.3,40
18/01/2021,13,12407.8,42
19/01/2021,13,12890.7,36
20/01/2021,13,13649.8,35
21/01/2021,13,14401.6,28
22/01/2021,13,13556.4,40
23/01/2021,13,13108.8,26
24/01/2021,13,12957.7,26
25/01/2021,13,13714.5,30
26/01/2021,13,15277.0,31
27/01/2021,13,15096.6,32
28/01/2021,13,14416.7,29
29/01/2021,13,15884.9,12
30/01/2021,13,14891.2,17
31/01/2021,13,14653.9,18
01/02/2021,13,16402.8,26
02/02/2021,13,15567.5,31
03/02/2021,13,14862.1,33
04/02/2021,13,14578.4,36
05/02/2021,13,14943.5,36
06/02/2021,13,12752.7,38
07/02/2021,13,14556.8,28
08/02/2021,13,14593.6,23
09/02/2021,13,16721.6,24
10/02/2021,13,14889.9,28
11/02/2021,13,15351.3,28
12/02/2021,13,15448.8,21
13/02/2021,13,14603.6,23
14/02/2021,13,15265.5,31
15/02/2021,13,15417.2,30
16/02/2021,13,15152.8,37
17/02/2021,13,14312.7,26
18/02/2021,13,16579.8,26
19/02/2021,13,16516.3,28
20/02/2021,13,13873.7,30
21/02/2021,13,13099.1,30
22/02/2021,13,15333.3,35
23/02/2021,13,14724.2,40
24/02/2021,13,12949.8,46
25/02/2021,13,11814.3,41
26/02/2021,13,12505.8,35
27/02/2021,13,13518.3,37
28/02/2021,13,13072.8,41
01/03/2021,13,13727.9,40
02/03/2021,13,13532.1,21
03/03/2021,13,13341.2,41
04/03/2021,13,12654.9,37
05/03/2021,13,13878.6,28
06/03/2021,13,12584.6,29
07/03/2021,13,12300.6,31
08/03/2021,13,13153.2,35
09/03/2021,13,12149.7,55
10/03/2021,13,11577.1,46
11/03/2021,13,11361.1,58
12/03/2021,13,10958.3,59
13/03/2021,13,10071.0,41
14/03/2021,13,10363.2,43
15/03/2021,13,13375.5,22
16/03/2021,13,13972.5,29
17/03/2021,13,12880.4,43
18/03/2021,13,13295.0,44
19/03/2021,13,12493.2,34
20/03/2021,13,10704.2,48
21/03/2021,13,9722.5,56
22/03/2021,13,10749.9,55
23/03/2021,13,10702.2,56
24/03/2021,13,12652.5,54
25/03/2021,13,11511.7,56
26/03/2021,13,12292.2,59
27/03/2021,13,9777.2,56
28/03/2021,13,12044.6,46
29/03/2021,13,11034.3,46
30/03/2021,13,10635.6,51
31/03/2021,13,12020.5,62
01/04/2021,13,13041.7,43
02/04/2021,13,12010.8,32
03/04/2021,13,10542.5,42
04/04/2021,13,10582.9,51
05/04/2021,13,11320.5,54
06/04/2021,13,11197.2,57
07/04/2021,13,11132.4,57
08/04/2021,13,11295.1,61
09/04/2021,13,10833.4,59
10/04/2021,13,9781.8,67
11/04/2021,13,11403.0,55
12/04/2021,13,12625.9,50
13/04/2021,13,11284.3,57
14/04/2021,13,10700.1,56
15/04/2021,13,12864.3,49
16/04/2021,13,13418.6,38
17/04/2021,13,10993.0,44
18/04/2021,13,10600.7,55
19/04/2021,13,11032.5,61
20/04/2021,13,10287.7,68
21/04/2021,13,11632.4,63
22/04/2021,13,11389.1,40
23/04/2021,13,10262.5,53
24/04/2021,13,9125.0,68
25/04/2021,13,11317.2,52
26/04/2021,13,9870.6,49
27/04/2021,13,9685.3,52
28/04/2021,13,11633.7,60
29/04/2021,13,12752.4,54
30/04/2021,13,11266.9,59
01/05/2021,13,9211.7,54
02/05/2021,13,9643.9,71
03/05/2021,13,12128.6,63
04/05/2021,13,12627.4,51
05/05/2021,13,13034.9,50
06/05/2021,13,10050.5,59
07/05/2021,13,10222.3,59
08/05/2021,13,10434.6,54
09/05/2021,13,9072.7,62
10/05/2021,13,11894.0,56
11/05/2021,13,10108.9,59
12/05/2021,13,10125.1,61
13/05/2021,13,10201.2,64
14/05/2021,13,10313.3,71
15/05/2021,13,9476.2,71
16/05/2021,13,9874.5,74
17/05/2021,13,11274.5,70
18/05/2021,13,11730.5,78
19/05/2021,13,12195.6,76
20/05/2021,13,12021.2,71
21/05/2021,13,11940.0,74
22/05/2021,13,12237.0,80
23/05/2021,13,13537.3,83
24/05/2021,13,11090.3,63
25/05/2021,13,10968.0,71
26/05/2021,13,14042.2,84
27/05/2021,13,13019.1,75
28/05/2021,13,11219.3,58
29/05/2021,13,11252.2,48
30/05/2021,13,11582.6,49
31/05/2021,13,11067.6,56
01/06/2021,13,12121.7,69
02/06/2021,13,13283.8,76
03/06/2021,13,13050.8,68
04/06/2021,13,13918.5,75
05/06/2021,13,13397.7,84
06/06/2021,13,16395.0,87
07/06/2021,13,18873.1,89
08/06/2021,13,20179.6,88
09/06/2021,13,18643.9,85
10/06/2021,13,14456.6,73
11/06/2021,13,12496.2,66
12/06/2021,13,11255.9,66
13/06/2021,13,11588.0,79
14/06/2021,13,13943.1,63
15/06/2021,13,14943.7,71
16/06/2021,13,12225.2,71
17/06/2021,13,11648.3,73
18/06/2021,13,12816.0,77
19/06/2021,13,15237.3,82
20/06/2021,13,15392.7,82
21/06/2021,13,19965.3,82
22/06/2021,13,16754.0,75
23/06/2021,13,12261.0,68
24/06/2021,13,12368.6,73
25/06/2021,13,13683.9,66
26/06/2021,13,14904.3,79
27/06/2021,13,17011.2,83
28/06/2021,13,21584.7,90
29/06/2021,13,22411.5,92
30/06/2021,13,23670.1,91
01/07/2021,13,19529.4,77
02/07/2021,13,15382.6,64
03/07/2021,13,12198.0,59
04/07/2021,13,11356.5,64
05/07/2021,13,12269.1,68
06/07/2021,13,17881.7,81
07/07/2021,13,18555.1,85
08/07/2021,13,16262.8,69
09/07/2021,13,16527.8,66
10/07/2021,13,14558.5,72
11/07/2021,13,13438.5,76
12/07/2021,13,16079.6,68
13/07/2021,13,14561.5,68
14/07/2021,13,15797.0,73
15/07/2021,13,18480.1,81
16/07/2021,13,20176.6,87
17/07/2021,13,16665.3,79
18/07/2021,13,15157.1,71
19/07/2021,13,15884.7,71
20/07/2021,13,17495.2,81
21/07/2021,13,17693.4,77
22/07/2021,13,14659.1,76
23/07/2021,13,14449.0,77
24/07/2021,13,13726.2,76
25/07/2021,13,14051.6,68
26/07/2021,13,18123.3,83
27/07/2021,13,18573.0,83
28/07/2021,13,15764.2,71
29/07/2021,13,15081.7,75
30/07/2021,13,15263.4,77
31/07/2021,13,11706.4,70
01/08/2021,13,12353.4,74
02/08/2021,13,14375.8,75
03/08/2021,13,14654.7,73
04/08/2021,13,14974.8,73
05/08/2021,13,14916.0,67
06/08/2021,13,16169.7,81
07/08/2021,13,16570.9,83
08/08/2021,13,15713.5,78
09/08/2021,13,16442.2,75
10/08/2021,13,17408.2,74
11/08/2021,13,19267.4,85
12/08/2021,13,21902.3,88
13/08/2021,13,22053.7,87
14/08/2021,13,19090.7,83
15/08/2021,13,13949.8,76
16/08/2021,13,15003.8,74
17/08/2021,13,15951.4,78
18/08/2021,13,17542.6,80
19/08/2021,13,17968.1,77
20/08/2021,13,18831.9,76
21/08/2021,13,17851.0,80
22/08/2021,13,15529.3,71
23/08/2021,13,17349.7,75
24/08/2021,13,19000.5,82
25/08/2021,13,19963.4,86
26/08/2021,13,21596.6,88
27/08/2021,13,20150.7,86
28/08/2021,13,14339.3,69
29/08/2021,13,13523.8,67
30/08/2021,13,17813.4,80
31/08/2021,13,17100.5,79
01/09/2021,13,15418.3,68
02/09/2021,13,13203.3,69
03/09/2021,13,12286.0,69
04/09/2021,13,10875.7,73
05/09/2021,13,12332.6,67
06/09/2021,13,14098.9,76
07/09/2021,13,13914.3,75
08/09/2021,13,15041.8,79
09/09/2021,13,15741.8,71
10/09/2021,13,12889.0,72
11/09/2021,13,11124.8,72
12/09/2021,13,12821.0,76
13/09/2021,13,14630.4,76
14/09/2021,13,13672.5,70
15/09/2021,13,16779.1,79
16/09/2021,13,15492.5,71
17/09/2021,13,14506.3,67
18/09/2021,13,13648.2,73
19/09/2021,13,11554.6,69
20/09/2021,13,12558.6,69
21/09/2021,13,12741.2,69
22/09/2021,13,14642.5,74
23/09/2021,13,15870.9,78
24/09/2021,13,14505.9,69
25/09/2021,13,12005.6,70
26/09/2021,13,10948.6,70
27/09/2021,13,12560.8,68
28/09/2021,13,13389.8,66
29/09/2021,13,11599.4,62
30/09/2021,13,11891.8,59
01/10/2021,13,11074.6,63
02/10/2021,13,10570.1,66
03/10/2021,13,10935.6,65
04/10/2021,13,14079.0,59
05/10/2021,13,13182.9,59
06/10/2021,13,11474.6,66
07/10/2021,13,11686.5,67
08/10/2021,13,11768.1,69
09/10/2021,13,11293.2,62
10/10/2021,13,11314.0,62
11/10/2021,13,12551.6,65
12/10/2021,13,12299.4,68
13/10/2021,13,12116.0,69
14/10/2021,13,12451.1,74
15/10/2021,13,13105.0,70
16/10/2021,13,11895.8,72
17/10/2021,13,9948.7,60
18/10/2021,13,11786.5,56
19/10/2021,13,10933.0,56
20/10/2021,13,11315.8,68
21/10/2021,13,11640.9,69
22/10/2021,13,12027.5,68
23/10/2021,13,10825.5,53
24/10/2021,13,9616.7,52
25/10/2021,13,13709.3,52
26/10/2021,13,13716.4,55
27/10/2021,13,12818.7,50
28/10/2021,13,11681.3,49
29/10/2021,13,11866.2,49
30/10/2021,13,12291.9,55
31/10/2021,13,10539.2,62
01/11/2021,13,11365.3,58
02/11/2021,13,12350.5,54
03/11/2021,13,11378.7,48
04/11/2021,13,11762.8,45
05/11/2021,13,11415.9,47
06/11/2021,13,10662.8,47
07/11/2021,13,10397.4,51
08/11/2021,13,11339.9,60
09/11/2021,13,11441.0,63
10/11/2021,13,11416.0,58
11/11/2021,13,11256.8,53
12/11/2021,13,13199.3,59
13/11/2021,13,10206.6,55
14/11/2021,13,10642.8,48
15/11/2021,13,12916.2,45
16/11/2021,13,11467.2,45
17/11/2021,13,12516.2,42
18/11/2021,13,11578.8,63
19/11/2021,13,11040.3,44
20/11/2021,13,11110.3,42
21/11/2021,13,12072.3,49
22/11/2021,13,13323.2,50
23/11/2021,13,11806.7,38
24/11/2021,13,11968.8,39
25/11/2021,13,11966.1,48
26/11/2021,13,13329.4,43
27/11/2021,13,11442.3,36
28/11/2021,13,12422.5,34
29/11/2021,13,13707.8,37
30/11/2021,13,13893.0,36
01/12/2021,13,13291.1,45
02/12/2021,13,14992.0,53
03/12/2021,13,12012.7,40
04/12/2021,13,12513.4,36
05/12/2021,13,12187.8,42
06/12/2021,13,13471.2,50
07/12/2021,13,11930.9,39
08/12/2021,13,14696.4,33
09/12/2021,13,13572.9,34
10/12/2021,13,14970.5,36
11/12/2021,13,13435.9,44
12/12/2021,13,10577.2,44
13/12/2021,13,12181.2,45
14/12/2021,13,11530.2,48
15/12/2021,13,13650.0,40
16/12/2021,13,13381.0,54
17/12/2021,13,11316.0,55
18/12/2021,13,14016.4,38
19/12/2021,13,12534.5,33
20/12/2021,13,13235.4,28
21/12/2021,13,13966.3,40
22/12/2021,13,14403.0,39
23/12/2021,13,13604.0,29
24/12/2021,13,14104.2,25
25/12/2021,13,14764.5,32
26/12/2021,13,12980.1,38
27/12/2021,13,14895.7,31
28/12/2021,13,13939.5,41
29/12/2021,13,15589.4,38
30/12/2021,13,14918.2,39
31/12/2021,13,13546.3,43
01/01/2022,13,12756.7,46
02/01/2022,13,12201.8,45
03/01/2022,13,15166.0,24
04/01/2022,13,14381.3,27
05/01/2022,13,15039.8,41
06/01/2022,13,13092.0,36
07/01/2022,13,14769.2,29
08/01/2022,13,13744.0,23
09/01/2022,13,14859.2,36
10/01/2022,13,14761.3,26
11/01/2022,13,17068.6,10
12/01/2022,13,15811.3,32
13/01/2022,13,14922.1,39
14/01/2022,13,14916.8,39
15/01/2022,13,15845.2,10
16/01/2022,13,14992.7,18
17/01/2022,13,15508.9,43
18/01/2022,13,14899.7,28
19/01/2022,13,15605.6,39
20/01/2022,13,15389.0,32
21/01/2022,13,16896.8,14
22/01/2022,13,15395.6,20
23/01/2022,13,14773.4,30
24/01/2022,13,15410.0,25
25/01/2022,13,15096.4,36
26/01/2022,13,15423.3,22
27/01/2022,13,16405.2,20
28/01/2022,13,15734.2,31
29/01/2022,13,16719.9,15
30/01/2022,13,15162.5,18
31/01/2022,13,15832.8,24
01/02/2022,13,15491.9,28
02/02/2022,13,14925.9,38
03/02/2022,13,15047.9,43
04/02/2022,13,15936.5,30
05/02/2022,13,14267.8,21
06/02/2022,13,15088.6,21
07/02/2022,13,15687.8,31
08/02/2022,13,14477.2,39
09/02/2022,13,13505.2,37
10/02/2022,13,13130.8,46
11/02/2022,13,12990.4,48
12/02/2022,13,11041.5,55
13/02/2022,13,13635.3,28
14/02/2022,13,14852.8,19
15/02/2022,13,14907.5,22
16/02/2022,13,14766.0,36
17/02/2022,13,13466.2,58
18/02/2022,13,12219.3,39
19/02/2022,13,13108.7,35
20/02/2022,13,12934.9,24
21/02/2022,13,12529.2,47
22/02/2022,13,14202.4,40
23/02/2022,13,11943.9,63
24/02/2022,13,13264.8,26
25/02/2022,13,16434.2,26
26/02/2022,13,13486.5,25
27/02/2022,13,12740.7,35
28/02/2022,13,13817.1,23
01/03/2022,13,15176.5,32
02/03/2022,13,13135.3,39
03/03/2022,13,12498.4,35
04/03/2022,13,13347.9,27
05/03/2022,13,13287.8,36
06/03/2022,13,12139.8,49
07/03/2022,13,13905.5,53
08/03/2022,13,11484.9,39
09/03/2022,13,15350.9,34
10/03/2022,13,11734.3,44
11/03/2022,13,11962.8,48
12/03/2022,13,13901.9,38
13/03/2022,13,12081.8,29
14/03/2022,13,12354.3,44
15/03/2022,13,12058.5,53
16/03/2022,13,11376.9,46
17/03/2022,13,12922.6,48
18/03/2022,13,10291.6,62
19/03/2022,13,13187.1,48
20/03/2022,13,10846.1,57
21/03/2022,13,10339.1,52
22/03/2022,13,10533.7,46
23/03/2022,13,11848.4,42
24/03/2022,13,14963.6,40
25/03/2022,13,11703.1,50
26/03/2022,13,11153.1,52
27/03/2022,13,10608.5,45
28/03/2022,13,12970.0,27
29/03/2022,13,12200.0,31
30/03/2022,13,12067.8,40
31/03/2022,13,13154.0,51
01/04/2022,13,11839.8,53
02/04/2022,13,9497.4,45
03/04/2022,13,11635.8,47
04/04/2022,13,10821.0,49
05/04/2022,13,10687.1,54
06/04/2022,13,13757.4,47
07/04/2022,13,13839.2,49
08/04/2022,13,10760.6,55
09/04/2022,13,10675.3,52
10/04/2022,13,9578.0,49
11/04/2022,13,9848.7,53
12/04/2022,13,10765.0,52
13/04/2022,13,10920.6,63
14/04/2022,13,11540.3,54
15/04/2022,13,9830.3,61
16/04/2022,13,10620.7,60
17/04/2022,13,9436.1,45
18/04/2022,13,10685.6,51
19/04/2022,13,11596.5,49
20/04/2022,13,9513.1,49
21/04/2022,13,10696.3,56
22/04/2022,13,9301.8,60
23/04/2022,13,9025.3,55
24/04/2022,13,10357.7,49
25/04/2022,13,10969.1,56
26/04/2022,13,12356.6,52
27/04/2022,13,10780.9,53
28/04/2022,13,10114.9,46
29/04/2022,13,10650.0,51
30/04/2022,13,9126.2,55
01/05/2022,13,8440.3,61
02/05/2022,13,11417.1,54
03/05/2022,13,11914.2,52
04/05/2022,13,12888.6,50
05/05/2022,13,10328.9,61
06/05/2022,13,11120.6,60
07/05/2022,13,11511.2,51
08/05/2022,13,9398.7,54
09/05/2022,13,9892.2,59
10/05/2022,13,9684.6,63
11/05/2022,13,10631.9,64
12/05/2022,13,11159.0,69
13/05/2022,13,11794.1,71
14/05/2022,13,11513.8,80
15/05/2022,13,11646.4,70
