Date,Hour,Demand,Temp_F
16/05/2022,13,13349.6,73
17/05/2022,13,11067.0,70
18/05/2022,13,9405.0,64
19/05/2022,13,12512.6,55
20/05/2022,13,11087.4,63
21/05/2022,13,13696.5,69
22/05/2022,13,15493.2,80
23/05/2022,13,12558.5,67
24/05/2022,13,10498.6,62
25/05/2022,13,10327.0,66
26/05/2022,13,10665.7,68
27/05/2022,13,12693.2,73
28/05/2022,13,12522.8,71
29/05/2022,13,10537.8,71
30/05/2022,13,11823.8,81
31/05/2022,13,15021.3,76
01/06/2022,13,12947.8,61
02/06/2022,13,12758.6,66
03/06/2022,13,12400.0,64
04/06/2022,13,10377.5,69
05/06/2022,13,9370.9,69
06/06/2022,13,12161.1,74
07/06/2022,13,12225.0,77
08/06/2022,13,13500.7,72
09/06/2022,13,13712.4,74
10/06/2022,13,11708.3,72
11/06/2022,13,11396.3,73
12/06/2022,13,11339.6,73
13/06/2022,13,14195.1,79
14/06/2022,13,13448.5,75
15/06/2022,13,13444.8,72
16/06/2022,13,12741.8,69
17/06/2022,13,14873.8,79
18/06/2022,13,11007.9,64
19/06/2022,13,9681.3,62
20/06/2022,13,11258.4,73
21/06/2022,13,12155.5,69
22/06/2022,13,12617.2,63
23/06/2022,13,12722.7,71
24/06/2022,13,12421.9,73
25/06/2022,13,14125.4,82
26/06/2022,13,15471.7,85
27/06/2022,13,15683.3,73
28/06/2022,13,12965.5,73
29/06/2022,13,14400.6,77
30/06/2022,13,14742.5,76
01/07/2022,13,16969.6,86
02/07/2022,13,16191.6,78
03/07/2022,13,13548.5,78
04/07/2022,13,13560.5,79
05/07/2022,13,16115.9,75
06/07/2022,13,15973.9,80
07/07/2022,13,14858.2,76
08/07/2022,13,15130.4,79
09/07/2022,13,13095.6,76
10/07/2022,13,11864.5,74
11/07/2022,13,15163.0,80
12/07/2022,13,16774.7,83
13/07/2022,13,17535.6,82
14/07/2022,13,16952.8,77
15/07/2022,13,14701.7,78
16/07/2022,13,14646.8,79
17/07/2022,13,15257.7,83
18/07/2022,13,17562.1,78
19/07/2022,13,18323.5,85
20/07/2022,13,20667.8,88
21/07/2022,13,20832.4,88
22/07/2022,13,20233.7,88
23/07/2022,13,19140.3,87
24/07/2022,13,19509.3,91
25/07/2022,13,20481.2,83
26/07/2022,13,16804.4,76
27/07/2022,13,15989.6,79
28/07/2022,13,18430.1,83
29/07/2022,13,18703.5,85
30/07/2022,13,15315.2,82
31/07/2022,13,15642.8,80
01/08/2022,13,18653.8,79
02/08/2022,13,19507.5,83
03/08/2022,13,18101.4,80
04/08/2022,13,20853.9,89
05/08/2022,13,21629.3,87
06/08/2022,13,19360.4,88
07/08/2022,13,19588.5,90
08/08/2022,13,21633.0,90
09/08/2022,13,22325.1,89
10/08/2022,13,18141.4,74
11/08/2022,13,17137.7,75
12/08/2022,13,15966.3,76
13/08/2022,13,12989.1,72
14/08/2022,13,12906.1,77
15/08/2022,13,15174.6,78
16/08/2022,13,15231.5,78
17/08/2022,13,14460.7,75
18/08/2022,13,13914.8,76
19/08/2022,13,16236.7,85
20/08/2022,13,16360.1,84
21/08/2022,13,15431.0,82
22/08/2022,13,16558.0,71
23/08/2022,13,16792.5,74
24/08/2022,13,17381.4,78
25/08/2022,13,17694.0,82
26/08/2022,13,17968.0,83
27/08/2022,13,14731.2,76
28/08/2022,13,13848.2,73
29/08/2022,13,17521.9,82
30/08/2022,13,19175.8,84
31/08/2022,13,17922.6,79
01/09/2022,13,14431.4,74
02/09/2022,13,11447.9,68
03/09/2022,13,12246.2,74
04/09/2022,13,14017.1,78
05/09/2022,13,14211.0,68
06/09/2022,13,14856.0,63
07/09/2022,13,14098.3,69
08/09/2022,13,13252.9,71
09/09/2022,13,13010.4,72
10/09/2022,13,12626.5,79
11/09/2022,13,13491.0,75
12/09/2022,13,15814.0,73
13/09/2022,13,16317.1,72
14/09/2022,13,12833.4,74
15/09/2022,13,11328.6,65
16/09/2022,13,11002.0,65
17/09/2022,13,9589.3,64
18/09/2022,13,11583.3,77
19/09/2022,13,14838.9,66
20/09/2022,13,13484.1,66
21/09/2022,13,11864.0,65
22/09/2022,13,13455.2,67
23/09/2022,13,10821.7,56
24/09/2022,13,9135.7,63
25/09/2022,13,10214.2,64
26/09/2022,13,11464.6,68
27/09/2022,13,11430.0,67
28/09/2022,13,11153.0,65
29/09/2022,13,10413.7,62
30/09/2022,13,10787.3,58
01/10/2022,13,11883.6,55
02/10/2022,13,10975.2,54
03/10/2022,13,10910.2,52
04/10/2022,13,12307.8,54
05/10/2022,13,12506.1,56
06/10/2022,13,10333.4,68
07/10/2022,13,11171.2,70
08/10/2022,13,8888.5,54
09/10/2022,13,8269.1,56
10/10/2022,13,10646.2,59
11/10/2022,13,10228.1,58
12/10/2022,13,10645.4,69
13/10/2022,13,12631.3,66
14/10/2022,13,12351.8,61
15/10/2022,13,8231.8,63
16/10/2022,13,8678.7,61
17/10/2022,13,13160.3,53
18/10/2022,13,11411.1,58
19/10/2022,13,10095.0,53
20/10/2022,13,9655.6,53
21/10/2022,13,9345.9,56
22/10/2022,13,8946.7,62
23/10/2022,13,11338.4,56
24/10/2022,13,13312.4,56
25/10/2022,13,13329.8,62
26/10/2022,13,13552.7,64
27/10/2022,13,9715.4,63
28/10/2022,13,10308.1,50
29/10/2022,13,8867.2,53
30/10/2022,13,9618.3,58
31/10/2022,13,12356.4,62
01/11/2022,13,12444.9,60
02/11/2022,13,9783.8,65
03/11/2022,13,9676.4,59
04/11/2022,13,10580.6,64
05/11/2022,13,10633.6,71
06/11/2022,13,11023.3,74
07/11/2022,13,11372.2,73
08/11/2022,13,10088.4,52
09/11/2022,13,10614.3,47
10/11/2022,13,10216.8,63
11/11/2022,13,12164.9,66
12/11/2022,13,10617.9,69
13/11/2022,13,11438.0,48
14/11/2022,13,10998.7,41
15/11/2022,13,12354.2,40
16/11/2022,13,13445.4,47
17/11/2022,13,10986.9,43
18/11/2022,13,11552.6,42
19/11/2022,13,10677.7,39
20/11/2022,13,10606.5,36
21/11/2022,13,11846.7,34
22/11/2022,13,12068.0,45
23/11/2022,13,11880.1,48
24/11/2022,13,12347.6,43
25/11/2022,13,12253.2,48
26/11/2022,13,10411.7,48
27/11/2022,13,12178.3,51
28/11/2022,13,12147.0,49
29/11/2022,13,12391.0,39
30/11/2022,13,13248.5,45
01/12/2022,13,11535.0,40
02/12/2022,13,12196.0,41
03/12/2022,13,13423.4,55
04/12/2022,13,10151.4,41
05/12/2022,13,11708.4,45
06/12/2022,13,13713.6,50
07/12/2022,13,13694.6,55
08/12/2022,13,10849.2,50
09/12/2022,13,9884.4,44
10/12/2022,13,12202.3,33
11/12/2022,13,14316.2,29
12/12/2022,13,12778.1,31
13/12/2022,13,13002.8,36
14/12/2022,13,13395.6,32
15/12/2022,13,14179.5,39
16/12/2022,13,14321.7,39
17/12/2022,13,12335.6,41
18/12/2022,13,12240.1,37
19/12/2022,13,12954.2,38
20/12/2022,13,13422.1,37
21/12/2022,13,13698.4,34
22/12/2022,13,14439.2,36
23/12/2022,13,12063.7,53
24/12/2022,13,14472.6,14
25/12/2022,13,14670.5,23
26/12/2022,13,14579.9,28
27/12/2022,13,14266.5,32
28/12/2022,13,13944.9,37
29/12/2022,13,13526.5,47
30/12/2022,13,12688.1,56
31/12/2022,13,12513.7,50
01/01/2023,13,10916.0,50
02/01/2023,13,11347.5,44
03/01/2023,13,13572.9,39
04/01/2023,13,13246.6,44
05/01/2023,13,14486.3,41
06/01/2023,13,14387.5,35
07/01/2023,13,12534.4,40
08/01/2023,13,11913.2,33
09/01/2023,13,13242.4,38
10/01/2023,13,12271.4,38
11/01/2023,13,13948.7,30
12/01/2023,13,15563.6,33
13/01/2023,13,13567.1,50
14/01/2023,13,12894.6,32
15/01/2023,13,12199.0,35
16/01/2023,13,13682.8,33
17/01/2023,13,13413.9,43
18/01/2023,13,13772.4,47
19/01/2023,13,13831.6,39
20/01/2023,13,15106.1,35
21/01/2023,13,12957.6,33
22/01/2023,13,13244.7,33
23/01/2023,13,15208.0,33
24/01/2023,13,13350.9,37
25/01/2023,13,15728.7,34
26/01/2023,13,13746.9,44
27/01/2023,13,12944.3,37
28/01/2023,13,11647.5,46
29/01/2023,13,12664.7,45
30/01/2023,13,13418.5,43
31/01/2023,13,12197.4,34
01/02/2023,13,14294.8,27
02/02/2023,13,13223.2,32
03/02/2023,13,16231.7,15
04/02/2023,13,15992.4,5
05/02/2023,13,12568.7,41
06/02/2023,13,12653.1,47
07/02/2023,13,13527.2,31
08/02/2023,13,11326.6,45
09/02/2023,13,14176.5,41
10/02/2023,13,10712.1,57
11/02/2023,13,10205.6,40
12/02/2023,13,11098.8,44
13/02/2023,13,12144.5,43
14/02/2023,13,10635.2,48
15/02/2023,13,12028.1,51
16/02/2023,13,11130.3,59
17/02/2023,13,13370.5,53
18/02/2023,13,10894.0,33
19/02/2023,13,12237.6,42
20/02/2023,13,12630.6,52
21/02/2023,13,13729.9,36
22/02/2023,13,12881.1,40
23/02/2023,13,15108.6,28
24/02/2023,13,12372.4,30
25/02/2023,13,15702.0,17
26/02/2023,13,13567.7,29
27/02/2023,13,13267.5,32
28/02/2023,13,15501.6,33
01/03/2023,13,13246.0,39
02/03/2023,13,13526.5,38
03/03/2023,13,11315.9,40
04/03/2023,13,14613.8,36
05/03/2023,13,11540.4,41
06/03/2023,13,11276.7,46
07/03/2023,13,12905.4,38
08/03/2023,13,12614.9,41
09/03/2023,13,12190.3,45
10/03/2023,13,10658.7,44
11/03/2023,13,13057.7,37
12/03/2023,13,10585.8,41
13/03/2023,13,14305.6,41
14/03/2023,13,15052.3,35
15/03/2023,13,11768.0,38
16/03/2023,13,10556.9,42
17/03/2023,13,12461.1,46
18/03/2023,13,8549.5,45
19/03/2023,13,10521.0,34
20/03/2023,13,10051.1,42
21/03/2023,13,9853.7,52
22/03/2023,13,10074.6,47
23/03/2023,13,12940.9,53
24/03/2023,13,9501.0,45
25/03/2023,13,13255.0,40
26/03/2023,13,8878.2,51
27/03/2023,13,9960.7,52
28/03/2023,13,13204.2,41
29/03/2023,13,8386.3,46
30/03/2023,13,9235.4,36
31/03/2023,13,11941.5,44
01/04/2023,13,11794.7,45
02/04/2023,13,8159.8,43
03/04/2023,13,9643.2,47
04/04/2023,13,11107.9,56
05/04/2023,13,13687.6,45
06/04/2023,13,11007.6,50
07/04/2023,13,8353.5,55
08/04/2023,13,7627.1,44
09/04/2023,13,7586.4,47
10/04/2023,13,8483.6,57
11/04/2023,13,8510.5,68
12/04/2023,13,9165.8,68
13/04/2023,13,9535.3,78
14/04/2023,13,11494.4,82
15/04/2023,13,9743.4,62
16/04/2023,13,10276.6,59
17/04/2023,13,12324.1,52
18/04/2023,13,10283.2,52
19/04/2023,13,9635.0,47
20/04/2023,13,8917.8,52
21/04/2023,13,8807.3,56
22/04/2023,13,9904.1,53
23/04/2023,13,12004.3,50
24/04/2023,13,11123.7,52
25/04/2023,13,9977.9,53
26/04/2023,13,9244.6,52
27/04/2023,13,10840.0,51
28/04/2023,13,8780.3,57
29/04/2023,13,11227.8,52
30/04/2023,13,11660.6,50
01/05/2023,13,9316.6,57
02/05/2023,13,12010.9,52
03/05/2023,13,11448.3,51
04/05/2023,13,11983.7,48
05/05/2023,13,10967.4,53
06/05/2023,13,8186.0,69
07/05/2023,13,8048.4,73
08/05/2023,13,8969.4,70
09/05/2023,13,9081.0,59
10/05/2023,13,8244.1,66
11/05/2023,13,9121.2,75
12/05/2023,13,10572.1,78
13/05/2023,13,9206.9,75
14/05/2023,13,7319.4,61
15/05/2023,13,8596.7,66
16/05/2023,13,9021.4,71
17/05/2023,13,7492.5,55
18/05/2023,13,8092.7,56
19/05/2023,13,7935.3,65
20/05/2023,13,10737.2,61
21/05/2023,13,8669.8,65
22/05/2023,13,8414.7,64
23/05/2023,13,7743.7,62
24/05/2023,13,9136.6,66
25/05/2023,13,7664.6,61
26/05/2023,13,8454.2,65
27/05/2023,13,7892.3,72
28/05/2023,13,8465.8,80
29/05/2023,13,9028.1,70
30/05/2023,13,8737.3,64
31/05/2023,13,9677.3,71
01/06/2023,13,11959.5,81
02/06/2023,13,14894.1,84
03/06/2023,13,9759.9,55
04/06/2023,13,9387.9,55
05/06/2023,13,10192.7,61
06/06/2023,13,9825.7,69
07/06/2023,13,11164.5,63
08/06/2023,13,10577.0,60
09/06/2023,13,10923.1,62
10/06/2023,13,9348.7,66
11/06/2023,13,9375.8,75
12/06/2023,13,12344.2,76
13/06/2023,13,12722.5,69
14/06/2023,13,12523.5,73
15/06/2023,13,12342.7,70
16/06/2023,13,12764.4,77
17/06/2023,13,11591.7,65
18/06/2023,13,10494.3,68
19/06/2023,13,11046.5,68
20/06/2023,13,11386.0,68
21/06/2023,13,11111.4,68
22/06/2023,13,11841.5,68
23/06/2023,13,12732.9,72
24/06/2023,13,13462.2,72
25/06/2023,13,13601.6,80
26/06/2023,13,15019.5,75
27/06/2023,13,14871.6,73
28/06/2023,13,14512.1,73
29/06/2023,13,14202.3,74
30/06/2023,13,14348.9,76
01/07/2023,13,12467.0,75
02/07/2023,13,13289.7,68
03/07/2023,13,15199.1,75
04/07/2023,13,14657.1,73
05/07/2023,13,16614.8,83
06/07/2023,13,18299.1,86
07/07/2023,13,18289.2,82
08/07/2023,13,16177.2,79
09/07/2023,13,15804.8,77
10/07/2023,13,15916.6,72
11/07/2023,13,14914.5,81
12/07/2023,13,18455.7,84
13/07/2023,13,17700.3,83
14/07/2023,13,17966.5,73
15/07/2023,13,16428.9,82
16/07/2023,13,16414.4,74
17/07/2023,13,18426.8,83
18/07/2023,13,18908.7,81
19/07/2023,13,16601.7,78
20/07/2023,13,15129.0,79
21/07/2023,13,14912.3,73
22/07/2023,13,13165.6,75
23/07/2023,13,13146.2,81
24/07/2023,13,16041.7,82
25/07/2023,13,17215.8,81
26/07/2023,13,17786.4,81
27/07/2023,13,19653.9,81
28/07/2023,13,19927.8,82
29/07/2023,13,18729.2,83
30/07/2023,13,12789.7,70
31/07/2023,13,12859.5,77
01/08/2023,13,11376.6,73
02/08/2023,13,11919.9,71
03/08/2023,13,13128.6,76
04/08/2023,13,14425.7,73
05/08/2023,13,12541.7,77
06/08/2023,13,11755.6,77
07/08/2023,13,15171.0,69
08/08/2023,13,15941.0,77
09/08/2023,13,14023.0,77
10/08/2023,13,15524.5,79
11/08/2023,13,14287.1,76
12/08/2023,13,12626.7,77
13/08/2023,13,14072.1,80
14/08/2023,13,14524.7,79
15/08/2023,13,15801.6,68
16/08/2023,13,15039.1,69
17/08/2023,13,15218.2,72
18/08/2023,13,15551.1,74
19/08/2023,13,10934.3,70
20/08/2023,13,10881.1,76
21/08/2023,13,15641.2,80
22/08/2023,13,11958.2,73
23/08/2023,13,11669.3,72
24/08/2023,13,12434.8,74
25/08/2023,13,13934.2,68
26/08/2023,13,13383.1,78
27/08/2023,13,12107.7,74
28/08/2023,13,13027.2,72
29/08/2023,13,14266.8,73
30/08/2023,13,15432.7,74
31/08/2023,13,11249.1,69
01/09/2023,13,10622.3,70
02/09/2023,13,10163.5,74
03/09/2023,13,11941.0,80
04/09/2023,13,15066.3,80
05/09/2023,13,17578.6,85
06/09/2023,13,18269.6,84
07/09/2023,13,20079.3,88
08/09/2023,13,19226.6,82
09/09/2023,13,16550.3,79
10/09/2023,13,15250.9,73
11/09/2023,13,16217.7,74
12/09/2023,13,15116.2,72
13/09/2023,13,14955.9,71
14/09/2023,13,12198.9,71
15/09/2023,13,11026.8,64
16/09/2023,13,10433.9,67
17/09/2023,13,8650.4,72
18/09/2023,13,13947.4,64
19/09/2023,13,10442.3,69
20/09/2023,13,9521.3,68
21/09/2023,13,9812.7,68
22/09/2023,13,11129.3,67
23/09/2023,13,11241.8,58
24/09/2023,13,11946.2,60
25/09/2023,13,11827.3,59
26/09/2023,13,11321.3,59
27/09/2023,13,9540.9,63
28/09/2023,13,10101.8,62
29/09/2023,13,12561.7,55
30/09/2023,13,11005.2,60
