Demand,Temp_F
0.36880378210107223,0.7816091954022988
0.22920119627905844,0.7471264367816092
0.1275541719926364,0.6781609195402298
0.3176133131914842,0.5747126436781609
0.23044884928474008,0.6666666666666666
0.3900199991437676,0.735632183908046
0.49990520283535267,0.8620689655172413
0.32042053245426805,0.7126436781609194
0.19443815861094638,0.6551724137931034
0.18394319509256485,0.7011494252873562
0.20465790455454513,0.7241379310344827
0.3286587118594312,0.7816091954022988
0.318237139694325,0.7586206896551724
0.1968356094846092,0.7586206896551724
0.27548667641140745,0.8735632183908045
0.4710440531598036,0.8160919540229885
0.34422991064602737,0.6436781609195402
0.3326585406129402,0.7011494252873562
0.3107267578758096,0.6781609195402298
0.18703174787623777,0.735632183908046
0.1254686343703939,0.735632183908046
0.29611576262789974,0.793103448275862
0.30002385218981453,0.8275862068965517
0.3780449766676657,0.7701149425287356
0.3909924345746666,0.793103448275862
0.26842275865865073,0.7701149425287356
0.24934100680704796,0.7816091954022988
0.2458732653647857,0.7816091954022988
0.4205141064296942,0.8505747126436781
0.374852452800186,0.8045977011494252
0.3746261627942534,0.7701149425287356
0.33163106166708456,0.735632183908046
0.46202303265303624,0.8505747126436781
0.2255866721302452,0.6781609195402298
0.14445253108429612,0.6551724137931034
0.24090711712648394,0.7816091954022988
0.29577326964594797,0.735632183908046
0.3240105928186562,0.6666666666666666
0.3304629159607846,0.7586206896551724
0.3120661500730856,0.7816091954022988
0.416251291993615,0.8850574712643677
0.4985902744225018,0.9195402298850575
0.5115316163833964,0.7816091954022988
0.34531243310683946,0.7816091954022988
0.4330823756781056,0.8275862068965517
0.45399279541548687,0.8160919540229885
0.5902010311485135,0.9310344827586207
0.5426189704416325,0.8390804597701149
0.38096839890646883,0.8390804597701149
0.3817023124392228,0.8505747126436781
0.5379891992391763,0.8045977011494252
0.5293045557682545,0.8620689655172413
0.46106894506045615,0.8160919540229885
0.4777165503617582,0.8505747126436781
0.3532692789911136,0.8160919540229885
0.2779758664766646,0.793103448275862
0.4797103487924065,0.8620689655172413
0.5782810521873682,0.8965517241379309
0.6248172861100747,0.8850574712643677
0.589173552202658,0.8275862068965517
0.4514974894041235,0.8390804597701149
0.448139834991774,0.8505747126436781
0.48550214975505646,0.8965517241379309
0.6264380118282398,0.8390804597701149
0.6730048254814778,0.9195402298850575
0.8163809500510681,0.9540229885057472
0.8264477973420099,0.9540229885057472
0.7898316280036941,0.9540229885057472
0.7229598732775966,0.9425287356321839
0.7455277144097805,0.9885057471264367
0.8049685946167442,0.8965517241379309
0.5800974881809342,0.8160919540229885
0.5302647593069411,0.8505747126436781
0.6795244240307754,0.8965517241379309
0.696245420685353,0.9195402298850575
0.48901881876616915,0.8850574712643677
0.5090546582103518,0.8620689655172413
0.6932057954705302,0.8505747126436781
0.7454176273798676,0.8965517241379309
0.6594213091794237,0.8620689655172413
0.8277627257548608,0.9655172413793103
0.8751857718629783,0.9425287356321839
0.7364210706575254,0.9540229885057472
0.7503715437259566,0.9770114942528736
0.8754120618689107,0.9770114942528736
0.9177405248704948,0.9655172413793103
0.6618676876219367,0.793103448275862
0.600481936553175,0.8045977011494252
0.5288397438641771,0.8160919540229885
0.3467557963879223,0.7701149425287356
0.34167956111970743,0.8275862068965517
0.48041979854073535,0.8390804597701149
0.48389977187521027,0.8390804597701149
0.4367580592879816,0.8045977011494252
0.4033711094937831,0.8160919540229885
0.5453772621355661,0.9195402298850575
0.5529243396307193,0.9080459770114941
0.49610108435724465,0.8850574712643677
0.565027796975053,0.7586206896551724
0.5793696905942864,0.793103448275862
0.6153864972141867,0.8390804597701149
0.6345049447424269,0.8850574712643677
0.6512626370736421,0.8965517241379309
0.4533016935054769,0.8160919540229885
0.39929788938699884,0.7816091954022988
0.623979401493514,0.8850574712643677
0.725131034145327,0.9080459770114941
0.6484859975413897,0.8505747126436781
0.43496608707884066,0.793103448275862
0.25249683499789,0.7241379310344827
0.3013204327643466,0.793103448275862
0.4096277223605106,0.8390804597701149
0.4214865418605932,0.7241379310344827
0.46093439424611793,0.6666666666666666
0.41459387059881225,0.735632183908046
0.3628896622162966,0.7586206896551724
0.3480584929085605,0.7701149425287356
0.3245793758065404,0.8505747126436781
0.37745172989535625,0.8045977011494252
0.5195251579443082,0.7816091954022988
0.5502944828050176,0.7701149425287356
0.33723326830043976,0.793103448275862
0.2452005112930945,0.689655172413793
0.22522583130997453,0.689655172413793
0.1388258606665158,0.6781609195402298
0.260777826025797,0.8275862068965517
0.4598885674619435,0.7011494252873562
0.3770297296140227,0.7011494252873562
0.2779452867461333,0.689655172413793
0.37526222118930697,0.7126436781609194
0.21419878048034646,0.5862068965517241
0.11108392912841658,0.6666666666666666
0.1770444078846778,0.6781609195402298
0.2535181979976393,0.7241379310344827
0.25140208064486536,0.7126436781609194
0.23446090993046176,0.689655172413793
0.18924572036671217,0.6551724137931034
0.21209489501978507,0.6091954022988505
0.2791440121829647,0.5747126436781609
0.2235867577534908,0.5632183908045977
0.2196113927844069,0.5402298850574712
0.30508785556581675,0.5632183908045977
0.3172157766945758,0.5862068965517241
0.18433461564336695,0.7241379310344827
0.2355740121218053,0.7471264367816092
0.09596531035368516,0.5632183908045977
0.05808314017136884,0.5862068965517241
0.20346529506381994,0.6206896551724137
0.1778945243934511,0.6091954022988505
0.2034163674949696,0.735632183908046
0.32487294121964194,0.7011494252873562
0.30777887185258124,0.6436781609195402
0.05580189227372534,0.6666666666666666
0.08313405542270369,0.6436781609195402
0.3572262961218786,0.5517241379310345
0.25024616683077794,0.6091954022988505
0.16975420012598852,0.5517241379310345
0.1428807329349815,0.5517241379310345
0.12393964784382328,0.5862068965517241
0.09952479098754186,0.6551724137931034
0.24579987401151027,0.5862068965517241
0.36652865014953484,0.5862068965517241
0.36759282477202815,0.6551724137931034
0.3812252686429328,0.6781609195402298
0.14653806870653863,0.6666666666666666
0.18278728127847743,0.5172413793103448
0.09466261383304697,0.5517241379310345
0.14059948503733788,0.6091954022988505
0.30806020537347023,0.6551724137931034
0.31347281767753066,0.632183908045977
0.15072137584323608,0.689655172413793
0.14415284972508824,0.6206896551724137
0.19945323441809837,0.6781609195402298
0.2026946858544283,0.7586206896551724
0.22652852783061272,0.793103448275862
0.24786706379543388,0.7816091954022988
0.16935054768297386,0.5402298850574712
0.20151430825591565,0.4827586206896552
0.17720342248344112,0.6666666666666666
0.2963481685799385,0.7011494252873562
0.20173448231574187,0.735632183908046
0.251891356333368,0.4942528735632184
0.2250240050884672,0.41379310344827586
0.3079256545591321,0.40229885057471265
0.3746628584708912,0.4827586206896552
0.22430232344792578,0.4367816091954023
0.2589002305711683,0.42528735632183906
0.20539181808729912,0.39080459770114945
0.20103726445962566,0.3563218390804598
0.2768872280697463,0.3333333333333333
0.2904218168029503,0.4597701149425288
0.2789299540692448,0.4942528735632184
0.30752200211611747,0.4367816091954023
0.3017485489917864,0.4942528735632184
0.1891234014445865,0.4942528735632184
0.2971677053581804,0.528735632183908
0.29525341422691387,0.5057471264367815
0.3101763227262442,0.39080459770114945
0.36262056058762016,0.4597701149425288
0.2578238240564624,0.40229885057471265
0.29825022781899246,0.41379310344827586
0.3733173503275089,0.5747126436781609
0.1732035937299321,0.41379310344827586
0.26842887460475695,0.4597701149425288
0.3910658259279419,0.5172413793103448
0.3899037961677482,0.5747126436781609
0.2158806656595743,0.5172413793103448
0.15687401762615671,0.4482758620689656
0.29863553242368823,0.3218390804597701
0.4279205171644028,0.27586206896551724
0.3338511501036654,0.2988505747126437
0.34759368100448296,0.3563218390804598
0.3716171173099623,0.3103448275862069
0.419560018837114,0.39080459770114945
0.4282568942002484,0.39080459770114945
0.3067880885833635,0.41379310344827586
0.3009473600518633,0.367816091954023
0.3446213311968296,0.37931034482758624
0.37323784302812735,0.367816091954023
0.39013620211978695,0.3333333333333333
0.43544313087513076,0.3563218390804598
0.2901588311203802,0.5517241379310345
0.43748585687462926,0.10344827586206896
0.4495893142189631,0.20689655172413796
0.4440482670466708,0.26436781609195403
0.4248808919495801,0.3103448275862069
0.40521200927177425,0.367816091954023
0.37962289076308664,0.4827586206896552
0.32834679860801075,0.5862068965517241
0.31768058859865334,0.5172413793103448
0.21996611765857121,0.5172413793103448
0.24635642510718203,0.4482758620689656
0.3824606897564019,0.39080459770114945
0.3625043576116008,0.4482758620689656
0.43832374149119,0.41379310344827586
0.4322811867381825,0.3448275862068966
0.31894658944265386,0.40229885057471265
0.28095433223042443,0.3218390804597701
0.36224748787513683,0.37931034482758624
0.3028616511831298,0.37931034482758624
0.40544441522381314,0.2873563218390805
0.5042108288941758,0.3218390804597701
0.38210596488223747,0.5172413793103448
0.3409762273174849,0.3103448275862069
0.298433706202181,0.3448275862068966
0.38918211452720675,0.3218390804597701
0.372736335447412,0.4367816091954023
0.3946620022384363,0.4827586206896552
0.39828264233335586,0.39080459770114945
0.47623037545793157,0.3448275862068966
0.34482927336444313,0.3218390804597701
0.3623881546355814,0.3218390804597701
0.48246252454023375,0.3218390804597701
0.3688832894004538,0.367816091954023
0.514308255915649,0.3333333333333333
0.3931024359813341,0.4482758620689656
0.3440158525323075,0.367816091954023
0.2647042634260307,0.471264367816092
0.32691566721914056,0.4597701149425288
0.37301766896830113,0.4367816091954023
0.29833585106448046,0.3333333333333333
0.4266117046976582,0.25287356321839083
0.36107322622273064,0.3103448275862069
0.545071464830252,0.1149425287356322
0.5304360057979169,0.0
0.3210443589571089,0.41379310344827586
0.3262062174708117,0.4827586206896552
0.37966570238583064,0.2988505747126437
0.24507819237096884,0.4597701149425288
0.4193765404539256,0.41379310344827586
0.2074957035478604,0.5977011494252873
0.17651843651953747,0.40229885057471265
0.2311460671408564,0.4482758620689656
0.29510051557425676,0.4367816091954023
0.20279254099212884,0.4942528735632184
0.2879815543065435,0.528735632183908
0.23307259016433546,0.6206896551724137
0.3700820148372853,0.5517241379310345
0.21862060951518902,0.3218390804597701
0.3007944613992062,0.42528735632183906
0.32483012959689805,0.5402298850574712
0.392062725143266,0.3563218390804598
0.3401505745931367,0.40229885057471265
0.47638327411058856,0.26436781609195403
0.30903875675047554,0.2873563218390805
0.5126752983052714,0.13793103448275862
0.38214266055887525,0.27586206896551724
0.3637825903478139,0.3103448275862069
0.5004189423082804,0.3218390804597701
0.36246766193496305,0.39080459770114945
0.37962289076308664,0.37931034482758624
0.24442378613759652,0.40229885057471265
0.4461215727767007,0.3563218390804598
0.25815408514620175,0.41379310344827586
0.2420263352639337,0.471264367816092
0.34163674949696343,0.37931034482758624
0.32386992605821163,0.41379310344827586
0.29790161889093436,0.4597701149425288
0.20422978832710537,0.4482758620689656
0.35095133541683243,0.367816091954023
0.19977126361562503,0.41379310344827586
0.42727222687713684,0.41379310344827586
0.4729399964527512,0.3448275862068966
0.27207397848410164,0.37931034482758624
0.1980037551909093,0.42528735632183906
0.3144636009467485,0.471264367816092
0.0752322530533861,0.4597701149425288
0.1958081305387538,0.3333333333333333
0.16706929978533036,0.42528735632183906
0.15499642217152787,0.5402298850574712
0.16850654712030688,0.4827586206896552
0.3438079103646938,0.5517241379310345
0.13342548025466805,0.4597701149425288
0.3630180970845285,0.40229885057471265
0.09533536790473807,0.528735632183908
0.1615404845052506,0.5402298850574712
0.3599111964625369,0.41379310344827586
0.06525102900793234,0.471264367816092
0.11718152739638066,0.3563218390804598
0.2826851449785025,0.4482758620689656
0.27370693609447927,0.4597701149425288
0.05139841107720167,0.4367816091954023
0.1421223556178024,0.4827586206896552
0.23170261823652816,0.5862068965517241
0.3894756799403084,0.4597701149425288
0.22556832429192641,0.5172413793103448
0.06324499868507161,0.5747126436781609
0.018818766169032608,0.4482758620689656
0.01632957610377539,0.4827586206896552
0.07120184456934575,0.5977011494252873
0.07284703407193582,0.7241379310344827
0.11292482890640765,0.7241379310344827
0.135523249769123,0.8390804597701149
0.2553407499373116,0.8850574712643677
0.1482505336162978,0.6551724137931034
0.18086075825499837,0.6206896551724137
0.30608475478114094,0.5402298850574712
0.18126441069801302,0.5402298850574712
0.1416208480370872,0.4827586206896552
0.09775728256282601,0.5402298850574712
0.09099916211538339,0.5862068965517241
0.15807885900909446,0.5517241379310345
0.2865259591332481,0.5172413793103448
0.2326689377213209,0.5402298850574712
0.16259242723553124,0.5517241379310345
0.11774419443815864,0.5402298850574712
0.2153179986177962,0.528735632183908
0.0893478566666871,0.5977011494252873
0.23903563761796132,0.5402298850574712
0.2655054523659538,0.5172413793103448
0.12214767563468232,0.5977011494252873
0.28692961157626284,0.5402298850574712
0.2525212987823151,0.528735632183908
0.2852660742353539,0.4942528735632184
0.22310971395720058,0.5517241379310345
0.05300078895704774,0.735632183908046
0.04458524711480244,0.7816091954022988
0.10091311075366804,0.7471264367816092
0.10773850660827977,0.6206896551724137
0.0565541536447981,0.7011494252873562
0.1101971169430056,0.8045977011494252
0.19893337899906427,0.8390804597701149
0.11543848275608992,0.8045977011494252
0.0,0.6436781609195402
0.0781189796155517,0.7011494252873562
0.10409340272893519,0.7586206896551724
0.010586702709975748,0.5747126436781609
0.047294611239885764,0.5862068965517241
0.03766811206859649,0.689655172413793
0.20903080602053747,0.6436781609195402
0.08258973621924448,0.689655172413793
0.06698795770211685,0.6781609195402298
0.02594995932895844,0.6551724137931034
0.11113897264337314,0.7011494252873562
0.021112245958888665,0.6436781609195402
0.06940375641409857,0.689655172413793
0.035038255242894834,0.7701149425287356
0.07011320616242733,0.8620689655172413
0.10450317111805618,0.7471264367816092
0.08671799984098538,0.6781609195402298
0.1442078932400448,0.7586206896551724
0.28378601527763336,0.8735632183908045
0.46326456971261176,0.9080459770114941
0.14925966472383445,0.5747126436781609
0.126508345208462,0.5747126436781609
0.17572947947182693,0.6436781609195402
0.1532839572617687,0.735632183908046
0.2351642437326843,0.6666666666666666
0.19923306035827215,0.632183908045977
0.22040034983211731,0.6551724137931034
0.12411089433479916,0.7011494252873562
0.1257683157296018,0.8045977011494252
0.3073140599485038,0.8160919540229885
0.33045068406857203,0.735632183908046
0.318279951317069,0.7816091954022988
0.3072223207569096,0.7471264367816092
0.3330132654871045,0.8275862068965517
0.2612915654987249,0.689655172413793
0.19417517292837616,0.7241379310344827
0.22794742732727047,0.7241379310344827
0.24871106435810086,0.7241379310344827
0.23191667635024804,0.7241379310344827
0.27656919887221953,0.7241379310344827
0.33108674246362546,0.7701149425287356
0.37569033741674673,0.7701149425287356
0.3842159662889051,0.8620689655172413
0.47093396612989047,0.8045977011494252
0.46188848183869813,0.7816091954022988
0.439901655586611,0.7816091954022988
0.42095445454934655,0.793103448275862
0.4299204315411572,0.8160919540229885
0.3148244417670192,0.8045977011494252
0.36514033038340876,0.7241379310344827
0.48191820533677465,0.8045977011494252
0.4487697774407212,0.7816091954022988
0.5685016543634218,0.8965517241379309
0.6715125346315447,0.9310344827586207
0.6709070559670229,0.8850574712643677
0.5417382742023278,0.8505747126436781
0.5189624909025301,0.8275862068965517
0.5258001186493545,0.7701149425287356
0.4645122227182934,0.8735632183908045
0.681090106233984,0.9080459770114941
0.6348902493471227,0.8965517241379309
0.6511708978820478,0.7816091954022988
0.5571321105518419,0.8850574712643677
0.556245298366431,0.793103448275862
0.6793225978092681,0.8965517241379309
0.7087953420954456,0.8735632183908045
0.5677004654234987,0.8390804597701149
0.4776309271162703,0.8505747126436781
0.4643776719039552,0.7816091954022988
0.3575504412655116,0.8045977011494252
0.35636394772089275,0.8735632183908045
0.5334511672283144,0.8850574712643677
0.605258490462182,0.8735632183908045
0.6401560789446326,0.8735632183908045
0.7543713724794658,0.8735632183908045
0.7711229488645746,0.8850574712643677
0.6978172188346676,0.8965517241379309
0.33456059985199416,0.7471264367816092
0.3388295302341796,0.8275862068965517
0.24813616542411032,0.7816091954022988
0.2813641006195453,0.7586206896551724
0.355287541206187,0.8160919540229885
0.43461747815078267,0.7816091954022988
0.3193930535084125,0.8275862068965517
0.27131560116692255,0.8275862068965517
0.48019962448090914,0.735632183908046
0.5272924094992876,0.8275862068965517
0.40998856318078125,0.8275862068965517
0.5018194939666192,0.8505747126436781
0.4261407768474744,0.8160919540229885
0.32459160769875306,0.8275862068965517
0.4129914927189662,0.8620689655172413
0.44067226479600274,0.8505747126436781
0.5187667806271292,0.7241379310344827
0.472132691566722,0.735632183908046
0.48308635104307474,0.7701149425287356
0.5034463356308905,0.793103448275862
0.22108533579602097,0.7471264367816092
0.2178316524674785,0.8160919540229885
0.5089568030726513,0.8620689655172413
0.2837065079782518,0.7816091954022988
0.26603753967720034,0.7701149425287356
0.312855107120796,0.793103448275862
0.40455760303840216,0.7241379310344827
0.37085262404667696,0.8390804597701149
0.2928498474071447,0.793103448275862
0.34908597185441614,0.7701149425287356
0.424899239787899,0.7816091954022988
0.49620505544105153,0.793103448275862
0.24033833413859962,0.735632183908046
0.2020035839444183,0.7471264367816092
0.1739436232087923,0.793103448275862
0.28265456524797106,0.8620689655172413
0.47379622890763085,0.8620689655172413
0.6274471429357764,0.9195402298850575
0.6697083305301914,0.9080459770114941
0.7803886072155932,0.9540229885057472
0.7282379347673187,0.8850574712643677
0.5645568691248692,0.8505747126436781
0.48508626541982913,0.7816091954022988
0.5442152323753724,0.793103448275862
0.4768480860146661,0.7701149425287356
0.46704422440629456,0.7586206896551724
0.2984275902560747,0.7586206896551724
0.2267425859443326,0.6781609195402298
0.19048114148018125,0.7126436781609194
0.08140324267462562,0.7701149425287356
0.40536490792443136,0.6781609195402298
0.19099488095310901,0.735632183908046
0.13466701731424346,0.7241379310344827
0.15248888426795193,0.7241379310344827
0.23301143070327268,0.7126436781609194
0.23989187007284096,0.6091954022988505
0.2829725944454978,0.632183908045977
0.27570073452512733,0.6206896551724137
0.24475404722733585,0.6206896551724137
0.13586574275107488,0.6666666666666666
0.17017008446121573,0.6551724137931034
0.32061624272966915,0.5747126436781609
0.22542154158537564,0.632183908045977
